2018-05-28 20:11:01,4099632
2018-04-05 15:29:14,1747263
2018-04-18 05:36:49,475148
2018-04-05 23:52:37,1258882
2018-05-29 22:17:47,647513
2018-04-17 19:12:07,8024854
2018-05-11 16:33:00,7685821
2018-05-30 02:13:44,6987858
2018-05-15 13:04:47,2325549
2018-05-21 15:54:43,7025763
2018-05-07 00:43:34,2161336
2018-04-26 01:22:02,2962178
2018-05-23 14:49:22,8590289
2018-05-27 01:14:28,2615182
2018-04-07 19:08:56,4411541
2018-05-30 11:45:49,5199491
2018-05-13 12:59:50,1487042
2018-05-09 03:21:43,3599624
2018-04-08 01:57:40,1636739
2018-05-01 09:00:59,8320030
2018-05-30 15:55:28,2644454
2018-04-20 09:54:53,7528703
2018-04-20 19:15:58,6887446
2018-05-09 09:48:17,8543040
2018-05-14 13:24:28,4790113
2018-05-14 22:32:22,5330912
2018-05-15 14:36:18,5378499
2018-05-09 17:47:20,7952167
2018-05-20 21:19:02,8259865
2018-05-23 16:26:52,8367224
2018-04-16 00:18:36,6545706
2018-04-13 03:56:25,9823142
2018-04-25 12:08:24,6098290
2018-05-09 08:03:35,456757
2018-04-09 18:10:20,2287121
2018-04-06 21:50:20,9369209
2018-04-06 09:42:30,1698300
2018-05-02 18:54:09,982890
2018-05-02 08:19:39,3208956
2018-04-13 20:47:44,5668055
2018-05-10 06:34:03,6871357
2018-05-10 06:14:38,7720592
2018-05-12 08:14:58,230194
2018-05-06 00:03:18,4246549
2018-04-15 09:48:03,3099105
2018-05-05 19:07:32,6479890
2018-05-03 04:38:57,1188702
2018-05-05 21:04:35,2968477
2018-05-03 19:03:00,6779654
2018-05-07 14:41:53,1401611
2018-04-22 17:49:17,4581631
2018-04-09 03:14:54,4920419
2018-05-18 11:03:29,5262834
2018-05-13 20:49:44,9821530
2018-04-27 22:28:28,3403519
2018-05-05 07:33:21,6722325
2018-04-25 04:35:21,2845710
2018-05-10 09:15:00,1697046
2018-04-20 11:59:12,7881711
2018-04-26 14:47:41,5023057
2018-05-22 04:07:15,9843868
2018-05-28 04:07:04,76395
2018-05-04 21:32:58,5001383
2018-04-07 17:14:17,6429178
2018-05-07 17:07:31,4450438
2018-05-02 21:44:46,3034129
2018-04-23 20:16:18,2598805
2018-05-02 17:16:41,1897150
2018-05-02 17:29:52,4654471
2018-05-04 21:41:28,8009804
2018-05-19 09:12:15,1672839
2018-04-07 21:54:45,4958915
2018-05-09 16:54:07,4630272
2018-04-04 18:32:56,3946940
2018-05-19 03:40:10,4307937
2018-04-10 04:30:56,8496120
2018-05-07 17:51:07,8419071
2018-04-29 15:16:34,8536195
2018-04-01 15:02:05,6185245
2018-05-21 17:34:21,3337089
2018-05-21 23:04:45,8568751
2018-04-09 08:34:47,6943916
2018-04-28 19:23:29,6302891
2018-05-24 17:27:48,7399077
2018-04-25 19:26:02,8070258
2018-04-16 12:39:17,9401662
2018-05-11 12:02:08,3054274
2018-05-21 11:29:20,1136699
2018-05-02 02:53:43,5128675
2018-05-25 12:40:33,9195722
2018-05-24 04:08:19,3644307
2018-05-18 10:06:29,8512337
2018-05-21 13:50:41,7851215
2018-04-25 14:18:22,7760757
2018-05-03 02:16:07,2036628
2018-05-27 06:55:42,4730329
2018-04-30 00:28:01,1662433
2018-04-22 13:55:51,8918663
2018-04-07 18:46:51,9993329
2018-04-21 14:42:34,302411
2018-05-23 19:15:55,4024383
2018-04-22 12:24:21,9898003
2018-05-29 16:13:11,5536619
2018-05-30 13:45:15,6548713
2018-04-07 09:27:47,4581330
2018-04-19 06:28:46,4851039
2018-05-21 15:14:53,9390177
2018-05-02 22:14:08,4955754
2018-04-23 13:52:28,5131166
2018-04-04 09:52:56,8293498
2018-04-19 23:29:12,895508
2018-04-15 13:08:43,6324143
2018-05-18 18:25:15,6205891
2018-05-15 02:48:43,582047
2018-05-21 21:05:43,7726509
2018-05-30 17:39:47,3370171
2018-04-11 04:22:18,7667913
2018-04-11 12:46:14,4241714
2018-04-02 22:04:41,4526485
2018-05-17 03:22:25,8133528
2018-04-17 21:47:56,9129099
2018-05-14 15:36:12,5338854
2018-05-20 03:05:30,110185
2018-05-28 09:15:48,5873190
2018-04-09 12:14:49,6200931
2018-05-02 16:23:47,6845536
2018-04-17 18:17:48,5179280
2018-05-14 06:14:18,5861887
2018-04-09 06:29:34,2379316
2018-04-18 02:04:45,1729843
2018-04-27 01:57:38,9287124
2018-05-23 18:53:17,235422
2018-05-10 10:02:38,6812100
2018-04-24 08:42:21,3817707
2018-04-26 06:08:04,7295729
2018-04-22 02:26:24,4451589
2018-04-08 12:49:20,1772495
2018-04-29 10:13:23,5050120
2018-05-15 04:06:23,3209066
2018-05-11 09:34:37,6285075
2018-05-18 11:11:44,654130
2018-04-11 02:37:19,1383830
2018-04-05 01:26:36,1644916
2018-05-21 02:18:39,2024575
2018-04-26 09:19:44,7147623
2018-05-13 15:54:42,5991936
2018-05-30 13:38:58,7906506
2018-05-27 04:39:08,846897
2018-04-12 18:03:50,4927584
2018-05-18 05:53:52,1626069
2018-05-05 23:56:12,6685636
2018-04-07 14:26:01,8788844
2018-05-10 06:40:35,9807837
2018-04-22 07:24:34,1705109
2018-04-30 19:13:23,6568595
2018-05-27 09:42:29,3910505
2018-04-23 13:58:11,8265541
2018-05-06 01:14:44,9410531
2018-05-29 22:27:42,1214767
2018-04-19 22:25:50,5104596
2018-05-02 01:52:58,2986268
2018-05-01 16:58:38,7097881
2018-05-25 23:42:56,4805570
2018-05-14 04:49:08,6978888
2018-05-12 14:02:06,909746
2018-04-04 13:09:43,9538475
2018-05-09 18:07:58,7588185
2018-05-16 09:46:14,9411748
2018-05-27 06:33:57,2206923
2018-05-14 22:44:30,306393
2018-05-24 14:46:00,1729799
2018-05-12 02:33:29,4871421
2018-05-24 14:59:56,4656566
2018-05-11 06:43:44,1195172
2018-05-27 19:02:59,2291991
2018-04-12 01:15:37,4656820
2018-04-21 16:45:46,6727009
2018-04-07 02:17:18,3915147
2018-05-03 00:26:55,7744087
2018-04-12 01:36:53,9981400
2018-04-22 21:43:49,9184337
2018-05-12 04:06:02,5094995
2018-04-08 11:31:15,9921046
2018-04-07 09:07:01,5702288
2018-05-27 18:02:46,660568
2018-05-11 01:45:12,4757619
2018-05-08 20:11:01,8792191
2018-05-12 16:17:21,9276757
2018-05-14 01:43:03,7012216
2018-05-05 11:01:21,1506369
2018-05-12 10:46:17,1067693
2018-05-09 15:50:49,2285351
2018-05-05 01:16:40,4222027
2018-04-17 05:15:11,5788618
2018-04-17 18:08:40,1398316
2018-05-15 05:48:40,9165741
2018-04-19 08:53:12,4359751
